!SESSION 2018-06-11 14:41:05.874 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/juju/mem_io_unit_testing/sw/sdk

This is a continuation of log file /home/juju/mem_io_unit_testing/sw/sdk/.metadata/.bak_5.log
Created Time: 2018-06-11 15:55:11.677

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:55:11.677
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:55:11.685
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos901_xilinx_v1_0": {"name": "freertos901_xilinx",
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:03.076
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:03.078
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:03.078
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:03.114
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:03.891
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:03.892
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:03.892
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:03.928
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:04.235
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:04.237
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:04.237
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:04.274
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.755
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.756
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.764
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.765
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.766
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.767
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.853
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.855
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.981
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.982
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.989
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:05.990
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:06.037
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:06.038
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:06.165
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:06.166
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:06.173
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:06.175
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:07.980
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:07.981
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:07.982
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:08.020
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:08.595
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:08.597
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:08.598
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:08.634
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:09.100
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:09.101
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:09.102
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:09.140
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.739
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.741
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.742
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.743
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.744
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.746
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.746
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.747
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.747
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.748
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.748
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:10.757
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:13.729
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:13.731
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:13.731
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:13.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.484
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.485
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.486
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.487
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.487
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.488
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.488
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.489
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.490
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.490
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.510
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.512
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.512
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.513
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.513
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.514
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.514
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.514
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.515
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/juju/mem_io_unit_testing/sw/sdk/gfdhfghfg/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:14.607
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf -sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/juju/mem_io_unit_testing/sw/sdk/gfdhfghfg/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2018-06-11 15:57:14.946
!MESSAGE Indexed 'gfdhfghfg' (2 sources, 43 headers) in 0.146 sec: 1,293 declarations; 2,263 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:18.566
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:18.567
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:18.567
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:18.568
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:18.569
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:18.569
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:22.361
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:22.362
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:22.362
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:22.364
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.847
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.851
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.851
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.857
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

